./tests_dir_listing.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 07:47 withErrorBoundary.js
./.env.example:LOG_LEVEL=info                               # Niveau de log (info, warn, error, debug)
./src/components/ImportTemplate.jsx:        setError("Erreur lors de l'import du template.");
./src/components/ImportTemplate.jsx:    reader.onerror = () => {
./src/components/ImportTemplate.jsx:      setStatus("error");
./src/components/ImportTemplate.jsx:      setError("Impossible de lire le fichier.");
./src/components/ImportTemplate.jsx:      {status === "error" && (
./src/components/ImportTemplate.jsx:          {error}
./src/components/SEO.jsx:    if (!title || typeof title !== 'string') throw new Error('SEO: title requis');
./src/components/Marketplace.jsx:  const [error, setError] = useState("");
./src/components/Marketplace.jsx:        setError("Impossible de charger la marketplace.");
./src/components/Marketplace.jsx:      ) : error ? (
./src/components/Marketplace.jsx:        <div className="text-red-600 text-center py-8">{error}</div>
./src/components/ChatAssistant.jsx:  const [error, setError] = useState('');
./src/components/ChatAssistant.jsx:    setError('');
./src/components/ChatAssistant.jsx:      setError('Votre message est trop long.');
./src/components/ChatAssistant.jsx:        setError('Consentement requis pour utiliser l’assistant.');
./src/components/ChatAssistant.jsx:      if (!res.ok) throw new Error('Erreur lors de la réponse de l’assistant');
./src/components/ChatAssistant.jsx:      if (!data || !data.reply) throw new Error('Réponse invalide');
./src/components/ChatAssistant.jsx:      setError('Erreur : ' + (err.message || 'Impossible de contacter l’assistant.'));
./src/components/ChatAssistant.jsx:      {error && (
./src/components/ChatAssistant.jsx:          {error}
./src/components/VoiceInput.jsx:  const [error, setError] = useState('');
./src/components/VoiceInput.jsx:    setError('');
./src/components/VoiceInput.jsx:      setError('Consentement requis pour utiliser la saisie vocale.');
./src/components/VoiceInput.jsx:      setError('Erreur d’accès au micro.');
./src/components/VoiceInput.jsx:    setError('');
./src/components/VoiceInput.jsx:      setError('Erreur lors de la transcription.');
./src/components/VoiceInput.jsx:      {error && (
./src/components/VoiceInput.jsx:          {error}
./src/components/ThemeProvider.jsx:    if (!THEMES[newTheme]) throw new Error('Thème inconnu');
./src/components/ProjectCard.jsx:  if (!title || typeof title !== 'string') throw new Error('Titre projet requis');
./src/components/ProjectCard.jsx:  if (!description || typeof description !== 'string') throw new Error('Description projet requise');
./src/components/ProjectCard.jsx:  if (!updatedAt || typeof updatedAt !== 'string') throw new Error('Date de mise à jour requise');
./src/tests/integration/api.integration.js:      throw new Error('Route privée accessible sans auth');
./src/tests/integration/api.integration.js:      throw new Error('Inscription acceptée avec email invalide');
./src/tests/integration/api.integration.js:      throw new Error('Inscription acceptée avec entrée malicieuse');
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/generation.test.js:    expect(result.error).toMatch(/Consentement requis/);
./src/tests/generation.test.js:    expect(result.error).toMatch(/non supporté/);
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/generation.test.js:    expect(result.error).toBeNull();
./src/tests/App.test.jsx:    const ErrorComponent = () => {
./src/tests/App.test.jsx:      throw new Error('Erreur simulée');
./src/tests/App.test.jsx:    const ErrorBoundary = ({ children }) => {
./src/tests/App.test.jsx:        return <div data-testid="error-boundary">Erreur capturée</div>;
./src/tests/App.test.jsx:      <ErrorBoundary>
./src/tests/App.test.jsx:        <ErrorComponent />
./src/tests/App.test.jsx:      </ErrorBoundary>
./src/tests/App.test.jsx:    expect(screen.getByTestId('error-boundary')).toBeInTheDocument();
./src/tests/auth.test.js:    expect(res.error).toBeNull();
./src/tests/auth.test.js:    expect(res.error).toMatch(/Email invalide/);
./src/tests/auth.test.js:    expect(res.error).toMatch(/Consentement requis/);
./src/tests/auth.test.js:    expect(res.error).toBeNull();
./src/tests/auth.test.js:    expect(res.error).toMatch(/Email invalide/);
./src/tests/auth.test.js:    expect(resFr.error).toMatch(/Email invalide|adresse e-mail/i);
./src/tests/auth.test.js:    expect(resAr.error).toMatch(/بريد إلكتروني|غير صالح/);
./src/tests/auth.test.js:    expect(resTmz.error).toMatch(/email|invalid/i); // À adapter selon la traduction amazigh
./src/tests/auth.test.js:    expect(res.error).toBeDefined();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
./src/tests/e2e/generation.e2e.js:    expect(result.error).toBeNull();
